diaAno,dia,DR,VR,valor,final,
10-31-2021,304,62,117316,1893,584577,
11-01-2021,305,61,115423,1703,586280,
11-02-2021,306,60,113720,1839,588119,
11-03-2021,307,59,111881,1745,589864,
11-04-2021,308,58,110136,2146,592010,
11-05-2021,309,57,107990,1800,593810,
11-06-2021,310,56,106190,2086,595896,
11-07-2021,311,55,104104,2158,598054,
11-08-2021,312,54,101946,2021,600075,
11-09-2021,313,53,99925,1678,601753,
11-10-2021,314,52,98247,1682,603435,
11-11-2021,315,51,96565,2064,605499,
11-12-2021,316,50,94501,2250,607749,
11-13-2021,317,49,92251,1544,609293,
11-14-2021,318,48,90707,2041,611334,
11-15-2021,319,47,88666,1793,613127,
11-16-2021,320,46,86873,1625,614752,
11-17-2021,321,45,85248,1971,616723,
11-18-2021,322,44,83277,1628,618351,
11-19-2021,323,43,81649,1747,620098,
11-20-2021,324,42,79902,1903,622001,
11-21-2021,325,41,77999,2131,624132,
11-22-2021,326,40,75868,1783,625915,
11-23-2021,327,39,74085,2033,627948,
11-24-2021,328,38,72052,1517,629465,
11-25-2021,329,37,70535,1678,631143,
11-26-2021,330,36,68857,1722,632865,
11-27-2021,331,35,67135,1765,634630,
11-28-2021,332,34,65370,1731,636361,
11-29-2021,333,33,63639,1620,637981,
11-30-2021,334,32,62019,1939,639920,
12-01-2021,335,31,60080,1551,641471,
12-02-2021,336,30,58529,2283,643754,
12-03-2021,337,29,56246,1804,645558,
12-04-2021,338,28,54442,2100,647658,
12-05-2021,339,27,52342,2269,649927,
12-06-2021,340,26,50073,2023,651950,
12-07-2021,341,25,48050,2307,654257,
12-08-2021,342,24,45743,1678,655935,
12-09-2021,343,23,44065,2089,658024,
12-10-2021,344,22,41976,2157,660181,
12-11-2021,345,21,39819,2048,662229,
12-12-2021,346,20,37771,1606,663835,
12-13-2021,347,19,36165,2056,665891,
12-14-2021,348,18,34109,1687,667578,
12-15-2021,349,17,32422,2041,669619,
12-16-2021,350,16,30381,1728,671347,
12-17-2021,351,15,28653,2274,673621,
12-18-2021,352,14,26379,1772,675393,
12-19-2021,353,13,24607,1515,676908,
12-20-2021,354,12,23092,2002,678910,
12-21-2021,355,11,21090,2282,681192,
12-22-2021,356,10,18808,1693,682885,
12-23-2021,357,9,17115,2073,684958,
12-24-2021,358,8,15042,1561,686519,
12-25-2021,359,7,13481,2234,688753,
12-26-2021,360,6,11247,2081,690834,
12-27-2021,361,5,9166,2054,692888,
12-28-2021,362,4,7112,1974,694862,
12-29-2021,363,3,5138,1987,696849,
12-30-2021,364,2,3151,1292,698141,
12-31-2021,365,1,1859,1618,699759,
